Location,Population,"% of
world",Date,"Source (official or from
the United Nations)",Notes,World_%
Cape Verde,491233,0.006%,16 Jun 2021,2021 census result[192],Not Available,0.003
Northern Cyprus,476214,0.006%,31 Dec 2023,Official projection[193],[ad],0.0029
Brunei,455500,0.006%,1 Jul 2024,Official estimate[194],Not Available,0.0028
Belize,417634,0.005%,1 Jul 2025,Official estimate[195],Not Available,0.0026
Bahamas,398165,0.005%,4 Apr 2022,2022 census result[196],Not Available,0.0025
Iceland,393160,0.005%,1 Oct 2025,National quarterly estimate[197],Not Available,0.0024
Transnistria,367776,0.004%,31 Mar 2024,Official estimate[198],[ae],0.0023
Vanuatu,321409,0.004%,1 Jul 2024,National annual projection[199],Not Available,0.002
French Polynesia (France),279500,0.003%,31 Dec 2024,National annual projection[200],Not Available,0.0017
Barbados,267800,0.003%,31 Dec 2022,Official estimate[201],Not Available,0.0016
New Caledonia (France),264596,0.003%,1 Jan 2025,National annual projection[202],Not Available,0.0016
Abkhazia,244236,0.003%,1 Jan 2022,Official estimate[203],[af],0.0015
São Tomé and Príncipe,209607,0.003%,2024,Preliminary census result[204],Not Available,0.0013
Samoa,205557,0.003%,6 Nov 2021,2021 Census[205],Not Available,0.0013
Saint Lucia,184100,0.002%,1 Jul 2023,Official estimate[206],Not Available,0.0011
Curaçao (Netherlands),156115,0.002%,1 Jan 2025,Official estimate[207],Not Available,0.001
Guam (US),153836,0.002%,1 Apr 2020,2020 census result[208],Not Available,0.0009
Seychelles,122729,0.001%,30 Jun 2025,Official estimate[209],Not Available,0.0008
Kiribati,120740,0.001%,1 Jul 2021,National annual projection[199],Not Available,0.0007
Saint Vincent and the Grenadines,110872,0.001%,1 Jul 2022,Official estimate[210],Not Available,0.0007
Grenada,109021,0.001%,2021,Preliminary Census results[211],Not Available,0.0007
Aruba (Netherlands),108880,0.001%,31 Mar 2025,Official estimate[212],Not Available,0.0007
Micronesia,105564,0.001%,2025,National annual projection[213],Not Available,0.0006
Antigua and Barbuda,103603,0.001%,1 Jan 2024,Official estimate[214],Not Available,0.0006
Jersey (UK),103267,0.001%,21 Mar 2021,2021 census result[215],Not Available,0.0006
Tonga,100179,0.001%,30 Nov 2021,2021 census result[216],Not Available,0.0006
Andorra,88649,0.001%,30 Sep 2025,Monthly national estimate[217],Not Available,0.0005
U.S. Virgin Islands (US),87146,0.001%,1 Apr 2020,2020 census result[218],Not Available,0.0005
Cayman Islands (UK),84738,0.001%,31 Dec 2023,National annual projection[219],Not Available,0.0005
Isle of Man (UK),84530,0.001%,1 Apr 2023,Official estimate[220],Not Available,0.0005
Dominica,67408,0.0008%,31 Dec 2017,Official estimate[221],Not Available,0.0004
Guernsey (UK),64781,0.0008%,31 Dec 2023,National quarterly estimate[222],Not Available,0.0004
Bermuda (UK),64055,0.0008%,1 Jul 2021,National annual projection[223],Not Available,0.0004
Greenland (Denmark),56542,0.0007%,1 Jan 2025,National quarterly estimate[224],Not Available,0.0003
South Ossetia,56520,0.0007%,31 Dec 2021,Official estimate[225],[ag],0.0003
Faroe Islands (Denmark),54858,0.0007%,1 Oct 2025,Monthly national estimate[226],Not Available,0.0003
Saint Kitts and Nevis,51320,0.0006%,2022,2022 census result[227],Not Available,0.0003
Turks and Caicos Islands (UK),50828,0.0006%,1 Jul 2024,Official estimate[228],Not Available,0.0003
American Samoa (US),49710,0.0006%,1 Apr 2020,2020 census result[229],Not Available,0.0003
Northern Mariana Islands (US),47329,0.0006%,1 Apr 2020,2020 census result[230],Not Available,0.0003
Marshall Islands,42418,0.0005%,30 Sep 2021,2021 Census[231],Not Available,0.0003
Sint Maarten (Netherlands),41349,0.0005%,1 Jan 2024,Official estimate[232],Not Available,0.0003
Liechtenstein,40886,0.0005%,31 Dec 2024,National estimate[233],Not Available,0.0003
British Virgin Islands (UK),39471,0.0005%,1 Jul 2024,UN projection[234],Not Available,0.0002
Monaco,38423,0.0005%,31 Dec 2024,Census[235],Not Available,0.0002
Gibraltar (UK),38000,0.0005%,14 Nov 2022,Preliminary census results[236],Not Available,0.0002
San Marino,34132,0.0004%,30 Sep 2025,Monthly national estimate[237],Not Available,0.0002
Saint Martin (France),31496,0.0004%,1 Jan 2025,Official estimate[238],Not Available,0.0002
Palau,16733,0.0002%,1 Jul 2021,2021 Census[239],Not Available,0.0001
Anguilla (UK),16010,0.0002%,31 Dec 2024,Official estimate[240],Not Available,0.0001
Cook Islands (New Zealand),15040,0.0002%,1 Jul 2021,2021 Census[241],Not Available,0.0001
Nauru,11680,0.0001%,30 Oct 2021,2021 Census[242],Not Available,0.0001
Wallis and Futuna (France),11620,0.0001%,24 Jul 2023,2023 Census[243],Not Available,0.0001
Tuvalu,10643,0.0001%,12 Dec 2022,2022 Census[244],Not Available,0.0001
Saint Barthélemy (France),10562,0.0001%,1 Jan 2025,Official estimate[238],Not Available,0.0001
Saint Pierre and Miquelon (France),5819,0%,1 Jan 2025,Official estimate[238],Not Available,0.0
"Saint Helena, Ascension and Tristan da Cunha (UK)",5651,0%,1 Jul 2021,2021 Census[245][246][247],Not Available,0.0
Montserrat (UK),4386,0%,23 Sep 2023,2023 census result[248],Not Available,0.0
Falkland Islands (UK),3662,0%,10 Oct 2021,2021 census result[249],Not Available,0.0
Tokelau (New Zealand),2608,0%,1 Jan 2025,2025 Census[253],Not Available,0.0
Norfolk Island (Australia),2188,0%,1 Jan 2021,2021 Census[250],Not Available,0.0
Christmas Island (Australia),1692,0%,1 Jan 2021,2021 Census[251],Not Available,0.0
Niue (New Zealand),1681,0%,11 Nov 2022,2022 Census[252],Not Available,0.0
Vatican City,882,0%,31 Dec 2024,Official figure[254],[ah],0.0
Cocos (Keeling) Islands (Australia),593,0%,30 Jun 2020,2021 Census[255],Not Available,0.0
Pitcairn Islands (UK),35,0%,1 Jul 2023,Official estimate[256],Not Available,0.0
